Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
Signal value: 111
force in 1847533
586290000 >> iteration no: 0
1598340000 >> iteration no: 1
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
2430765000 >> Error detected...
2433665000 >> Error detected...
2434940000 >> Error detected...
2435215000 >> Error detected...
2435665000 >> Error detected...
2436065000 >> Error detected...
2436190000 >> Error detected...
2436890000 >> Error detected...
2437165000 >> Error detected...
2437740000 >> Error detected...
2438090000 >> Error detected...
2438340000 >> Error detected...
2438665000 >> Error detected...
2439390000 >> Error detected...
2440040000 >> Error detected...
2440465000 >> Error detected...
2441990000 >> Error detected...
2444715000 >> Error detected...
2446140000 >> Error detected...
2447215000 >> Error detected...
2447415000 >> Error detected...
2448690000 >> Error detected...
2451440000 >> Error detected...
2452890000 >> Error detected...
2453165000 >> Error detected...
2453615000 >> Error detected...
2454015000 >> Error detected...
2454140000 >> Error detected...
2454840000 >> Error detected...
2455115000 >> Error detected...
2455690000 >> Error detected...
2456040000 >> Error detected...
2456290000 >> Error detected...
2456615000 >> Error detected...
2457190000 >> Error detected...
2457840000 >> Error detected...
2458465000 >> Error detected...
2459740000 >> Error detected...
2460390000 >> Error detected...
2461040000 >> Error detected...
2461590000 >> Error detected...
2462190000 >> Error detected...
2462765000 >> Error detected...
2463115000 >> Error detected...
2463365000 >> Error detected...
2463690000 >> Error detected...
2464265000 >> Error detected...
2465090000 >> Error detected...
2465515000 >> Error detected...
2467040000 >> Error detected...
2469765000 >> Error detected...
2471015000 >> Error detected...
2472240000 >> Error detected...
2472440000 >> Error detected...
2473715000 >> Error detected...
2476465000 >> Error detected...
2477915000 >> Error detected...
2478190000 >> Error detected...
2478640000 >> Error detected...
2479040000 >> Error detected...
2479165000 >> Error detected...
2479865000 >> Error detected...
2480140000 >> Error detected...
2480715000 >> Error detected...
2481065000 >> Error detected...
2481315000 >> Error detected...
2481640000 >> Error detected...
2482215000 >> Error detected...
2482865000 >> Error detected...
2483290000 >> Error detected...
2484990000 >> Error detected...
2487715000 >> Error detected...
2488965000 >> Error detected...
2490040000 >> Error detected...
2490415000 >> Error detected...
2491690000 >> Error detected...
2494440000 >> Error detected...
2495715000 >> Error detected...
2495990000 >> Error detected...
2496440000 >> Error detected...
2497015000 >> Error detected...
2497140000 >> Error detected...
2497840000 >> Error detected...
2498115000 >> Error detected...
2498690000 >> Error detected...
2499040000 >> Error detected...
2499290000 >> Error detected...
2499615000 >> Error detected...
2500190000 >> Error detected...
2500840000 >> Error detected...
2501290000 >> Error detected...
2502565000 >> Error detected...
2503390000 >> Error detected...
2504040000 >> Error detected...
2504590000 >> Error detected...
2505190000 >> Error detected...
2505765000 >> Error detected...
2506115000 >> Error detected...
2506365000 >> Error detected...
2506690000 >> Error detected...
2507265000 >> Error detected...
2507915000 >> Error detected...
2508340000 >> Error detected...
2510040000 >> Error detected...
2512765000 >> Error detected...
2514015000 >> Error detected...
2515090000 >> Error detected...
2515290000 >> Error detected...
2516740000 >> Error detected...
2519490000 >> Error detected...
2520765000 >> Error detected...
2521040000 >> Error detected...
2521490000 >> Error detected...
2521890000 >> Error detected...
2522015000 >> Error detected...
2522890000 >> Error detected...
2523165000 >> Error detected...
2523740000 >> Error detected...
2524090000 >> Error detected...
2524340000 >> Error detected...
2524665000 >> Error detected...
2525240000 >> Error detected...
2525890000 >> Error detected...
2526340000 >> Error detected...
2527615000 >> Error detected...
2528265000 >> Error detected...
2529090000 >> Error detected...
2529640000 >> Error detected...
2530240000 >> Error detected...
2530815000 >> Error detected...
2531165000 >> Error detected...
2531415000 >> Error detected...
2531740000 >> Error detected...
2532315000 >> Error detected...
2532965000 >> Error detected...
2533415000 >> Error detected...
2534740000 >> Error detected...
2538215000 >> Error detected...
2610390000 >> iteration no: 2
3622265000 >> iteration no: 3
4634040000 >> iteration no: 4
5645715000 >> prog fin.
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wreg:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.icc:1000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ticc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.step:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen2:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pc:UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexpl:{{00000000000000000000000000000000} {00} {0} 0 0 {0000000000000000000} 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.mexc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.divstart:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.shleft:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.twcwp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casa:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.werr:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.et:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.stwin:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.intack:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.cwp:110
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.sari:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.paw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.awp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.rexnalign:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.wcwp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.divrdy:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.cwp:110
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.except:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.nerror:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bpimiss:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.nobp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexcnt:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.s:{{110} {1000} {00000010} {01000000000000000000} {00000010} {0000} 0 0 1 1 0 {00000000000000000000000000000000} {UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU} 1 0 0 1 1 1 0 0 {000} {000} {111}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pv:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldchkra:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa1:10000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa2:10000000
