Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
Signal value: 111
force in 2262093
586290000 >> iteration no: 0
1598340000 >> iteration no: 1
2610390000 >> iteration no: 2
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
2844840000 >> Error detected...
2847565000 >> Error detected...
2848990000 >> Error detected...
2850065000 >> Error detected...
2850265000 >> Error detected...
2851540000 >> Error detected...
2854290000 >> Error detected...
2855740000 >> Error detected...
2856015000 >> Error detected...
2856465000 >> Error detected...
2856865000 >> Error detected...
2856990000 >> Error detected...
2857690000 >> Error detected...
2857965000 >> Error detected...
2858540000 >> Error detected...
2858890000 >> Error detected...
2859140000 >> Error detected...
2859465000 >> Error detected...
2860040000 >> Error detected...
2860690000 >> Error detected...
2861115000 >> Error detected...
2862815000 >> Error detected...
2865540000 >> Error detected...
2866790000 >> Error detected...
2868040000 >> Error detected...
2868240000 >> Error detected...
2869515000 >> Error detected...
2872265000 >> Error detected...
2873540000 >> Error detected...
2873815000 >> Error detected...
2874440000 >> Error detected...
2874840000 >> Error detected...
2874965000 >> Error detected...
2875665000 >> Error detected...
2875940000 >> Error detected...
2876515000 >> Error detected...
2876865000 >> Error detected...
2877115000 >> Error detected...
2877440000 >> Error detected...
2878015000 >> Error detected...
2878665000 >> Error detected...
2879090000 >> Error detected...
2880615000 >> Error detected...
2883515000 >> Error detected...
2884765000 >> Error detected...
2885840000 >> Error detected...
2886040000 >> Error detected...
2887490000 >> Error detected...
2890240000 >> Error detected...
2891515000 >> Error detected...
2891790000 >> Error detected...
2892240000 >> Error detected...
2892640000 >> Error detected...
2892765000 >> Error detected...
2893640000 >> Error detected...
2893915000 >> Error detected...
2894490000 >> Error detected...
2894840000 >> Error detected...
2895090000 >> Error detected...
2895415000 >> Error detected...
2895990000 >> Error detected...
2896640000 >> Error detected...
2897065000 >> Error detected...
2898590000 >> Error detected...
2901490000 >> Error detected...
2902740000 >> Error detected...
2903815000 >> Error detected...
2904015000 >> Error detected...
2905290000 >> Error detected...
2908215000 >> Error detected...
2909490000 >> Error detected...
2909765000 >> Error detected...
2910215000 >> Error detected...
2910615000 >> Error detected...
2910740000 >> Error detected...
2911440000 >> Error detected...
2911715000 >> Error detected...
2912290000 >> Error detected...
2912815000 >> Error detected...
2913065000 >> Error detected...
2913390000 >> Error detected...
2913965000 >> Error detected...
2914615000 >> Error detected...
2915040000 >> Error detected...
2916565000 >> Error detected...
2919415000 >> Error detected...
2920665000 >> Error detected...
2921740000 >> Error detected...
2921940000 >> Error detected...
2923215000 >> Error detected...
2926140000 >> Error detected...
2927415000 >> Error detected...
2927690000 >> Error detected...
2928140000 >> Error detected...
2928540000 >> Error detected...
2928665000 >> Error detected...
2929365000 >> Error detected...
2929640000 >> Error detected...
2930215000 >> Error detected...
2930565000 >> Error detected...
2930815000 >> Error detected...
2931140000 >> Error detected...
2931715000 >> Error detected...
2932540000 >> Error detected...
2932965000 >> Error detected...
2934490000 >> Error detected...
2937215000 >> Error detected...
2938640000 >> Error detected...
2939715000 >> Error detected...
2939915000 >> Error detected...
2941190000 >> Error detected...
2943940000 >> Error detected...
2945390000 >> Error detected...
2945665000 >> Error detected...
2946115000 >> Error detected...
2946515000 >> Error detected...
2946640000 >> Error detected...
2947340000 >> Error detected...
2947615000 >> Error detected...
2948190000 >> Error detected...
2948540000 >> Error detected...
2948790000 >> Error detected...
2949115000 >> Error detected...
2949690000 >> Error detected...
2950340000 >> Error detected...
2950765000 >> Error detected...
2952465000 >> Error detected...
2955190000 >> Error detected...
2956440000 >> Error detected...
2957690000 >> Error detected...
2957890000 >> Error detected...
2959165000 >> Error detected...
2961915000 >> Error detected...
2963190000 >> Error detected...
2963465000 >> Error detected...
2964090000 >> Error detected...
2964490000 >> Error detected...
2964615000 >> Error detected...
2965315000 >> Error detected...
2965590000 >> Error detected...
2966165000 >> Error detected...
2966515000 >> Error detected...
2966765000 >> Error detected...
2967090000 >> Error detected...
2967665000 >> Error detected...
2968315000 >> Error detected...
2968740000 >> Error detected...
2970440000 >> Error detected...
2973165000 >> Error detected...
2974415000 >> Error detected...
2975490000 >> Error detected...
2975690000 >> Error detected...
2977140000 >> Error detected...
2979890000 >> Error detected...
2981165000 >> Error detected...
2981440000 >> Error detected...
2981890000 >> Error detected...
2982290000 >> Error detected...
2982415000 >> Error detected...
2983290000 >> Error detected...
2983565000 >> Error detected...
2984140000 >> Error detected...
2984490000 >> Error detected...
2984740000 >> Error detected...
2985065000 >> Error detected...
2985640000 >> Error detected...
2986290000 >> Error detected...
2986740000 >> Error detected...
2988015000 >> Error detected...
2988665000 >> Error detected...
2989315000 >> Error detected...
2990040000 >> Error detected...
2990640000 >> Error detected...
2991215000 >> Error detected...
2991565000 >> Error detected...
2991815000 >> Error detected...
2992140000 >> Error detected...
2992715000 >> Error detected...
2993365000 >> Error detected...
2993790000 >> Error detected...
2995315000 >> Error detected...
2998215000 >> Error detected...
2999465000 >> Error detected...
3000540000 >> Error detected...
3000740000 >> Error detected...
3002015000 >> Error detected...
3004940000 >> Error detected...
3006215000 >> Error detected...
3006490000 >> Error detected...
3006940000 >> Error detected...
3007340000 >> Error detected...
3007465000 >> Error detected...
3008165000 >> Error detected...
3008440000 >> Error detected...
3009190000 >> Error detected...
3009540000 >> Error detected...
3009790000 >> Error detected...
3010115000 >> Error detected...
3010690000 >> Error detected...
3011340000 >> Error detected...
3011765000 >> Error detected...
3013290000 >> Error detected...
3016190000 >> Error detected...
3017440000 >> Error detected...
3018515000 >> Error detected...
3018715000 >> Error detected...
3019990000 >> Error detected...
3022915000 >> Error detected...
3024190000 >> Error detected...
3024465000 >> Error detected...
3024915000 >> Error detected...
3025315000 >> Error detected...
3025440000 >> Error detected...
3026140000 >> Error detected...
3026415000 >> Error detected...
3026990000 >> Error detected...
3027340000 >> Error detected...
3027590000 >> Error detected...
3028090000 >> Error detected...
3028665000 >> Error detected...
3029315000 >> Error detected...
3029740000 >> Error detected...
3031265000 >> Error detected...
3033990000 >> Error detected...
3035415000 >> Error detected...
3036490000 >> Error detected...
3036690000 >> Error detected...
3037965000 >> Error detected...
3040890000 >> Error detected...
3042165000 >> Error detected...
3042440000 >> Error detected...
3042890000 >> Error detected...
3043290000 >> Error detected...
3043415000 >> Error detected...
3044115000 >> Error detected...
3044390000 >> Error detected...
3044965000 >> Error detected...
3045315000 >> Error detected...
3045565000 >> Error detected...
3045890000 >> Error detected...
3046465000 >> Error detected...
3047290000 >> Error detected...
3047715000 >> Error detected...
3049240000 >> Error detected...
3051965000 >> Error detected...
3053215000 >> Error detected...
3054440000 >> Error detected...
3054640000 >> Error detected...
3055915000 >> Error detected...
3058665000 >> Error detected...
3060115000 >> Error detected...
3060390000 >> Error detected...
3060840000 >> Error detected...
3061240000 >> Error detected...
3061365000 >> Error detected...
3062065000 >> Error detected...
3062340000 >> Error detected...
3062915000 >> Error detected...
3063265000 >> Error detected...
3063515000 >> Error detected...
3063840000 >> Error detected...
3064415000 >> Error detected...
3065065000 >> Error detected...
3065490000 >> Error detected...
3067190000 >> Error detected...
3069915000 >> Error detected...
3071165000 >> Error detected...
3072240000 >> Error detected...
3072440000 >> Error detected...
3073890000 >> Error detected...
3076640000 >> Error detected...
3077915000 >> Error detected...
3078190000 >> Error detected...
3078640000 >> Error detected...
3079040000 >> Error detected...
3079340000 >> Error detected...
3080040000 >> Error detected...
3080315000 >> Error detected...
3080890000 >> Error detected...
3081240000 >> Error detected...
3081490000 >> Error detected...
3081815000 >> Error detected...
3082390000 >> Error detected...
3083040000 >> Error detected...
3083465000 >> Error detected...
3084990000 >> Error detected...
3087890000 >> Error detected...
3089140000 >> Error detected...
3090215000 >> Error detected...
3090415000 >> Error detected...
3091690000 >> Error detected...
3094615000 >> Error detected...
3095890000 >> Error detected...
3096165000 >> Error detected...
3096615000 >> Error detected...
3097015000 >> Error detected...
3097140000 >> Error detected...
3097840000 >> Error detected...
3098115000 >> Error detected...
3098865000 >> Error detected...
3099215000 >> Error detected...
3099465000 >> Error detected...
3099790000 >> Error detected...
3100365000 >> Error detected...
3101015000 >> Error detected...
3101440000 >> Error detected...
3102965000 >> Error detected...
3105865000 >> Error detected...
3107115000 >> Error detected...
3108190000 >> Error detected...
3108390000 >> Error detected...
3109665000 >> Error detected...
3112590000 >> Error detected...
3113865000 >> Error detected...
3114140000 >> Error detected...
3114590000 >> Error detected...
3114990000 >> Error detected...
3115115000 >> Error detected...
3115815000 >> Error detected...
3116090000 >> Error detected...
3116665000 >> Error detected...
3117015000 >> Error detected...
3117265000 >> Error detected...
3117765000 >> Error detected...
