Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
Signal value: 111
force in 4880303
586290000 >> iteration no: 0
1598340000 >> iteration no: 1
2610390000 >> iteration no: 2
3622265000 >> iteration no: 3
4634040000 >> iteration no: 4
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
5462515000 >> Error detected...
5463765000 >> Error detected...
5464840000 >> Error detected...
5465040000 >> Error detected...
5466490000 >> Error detected...
5469240000 >> Error detected...
5470515000 >> Error detected...
5470790000 >> Error detected...
5471240000 >> Error detected...
5471640000 >> Error detected...
5471765000 >> Error detected...
5472465000 >> Error detected...
5472915000 >> Error detected...
5473490000 >> Error detected...
5473840000 >> Error detected...
5474090000 >> Error detected...
5474415000 >> Error detected...
5474990000 >> Error detected...
5475640000 >> Error detected...
5476065000 >> Error detected...
5477590000 >> Error detected...
5480490000 >> Error detected...
5481740000 >> Error detected...
5482815000 >> Error detected...
5483015000 >> Error detected...
5484290000 >> Error detected...
5487215000 >> Error detected...
5488490000 >> Error detected...
5488765000 >> Error detected...
5489215000 >> Error detected...
5489615000 >> Error detected...
5489740000 >> Error detected...
5490440000 >> Error detected...
5490715000 >> Error detected...
5491290000 >> Error detected...
5491640000 >> Error detected...
5492040000 >> Error detected...
5492365000 >> Error detected...
5492940000 >> Error detected...
5493590000 >> Error detected...
5494040000 >> Error detected...
5495315000 >> Error detected...
5495965000 >> Error detected...
5496615000 >> Error detected...
5497165000 >> Error detected...
5497765000 >> Error detected...
5498515000 >> Error detected...
5498865000 >> Error detected...
5499115000 >> Error detected...
5499440000 >> Error detected...
5500015000 >> Error detected...
5500665000 >> Error detected...
5501090000 >> Error detected...
5502615000 >> Error detected...
5505515000 >> Error detected...
5506765000 >> Error detected...
5507840000 >> Error detected...
5508040000 >> Error detected...
5509315000 >> Error detected...
5512240000 >> Error detected...
5513515000 >> Error detected...
5513790000 >> Error detected...
5514240000 >> Error detected...
5514640000 >> Error detected...
5514765000 >> Error detected...
5515465000 >> Error detected...
5515740000 >> Error detected...
5516315000 >> Error detected...
5516665000 >> Error detected...
5516915000 >> Error detected...
5517240000 >> Error detected...
5517965000 >> Error detected...
5518615000 >> Error detected...
5519040000 >> Error detected...
5520565000 >> Error detected...
5523290000 >> Error detected...
5524715000 >> Error detected...
5525790000 >> Error detected...
5525990000 >> Error detected...
5527265000 >> Error detected...
5530015000 >> Error detected...
5531465000 >> Error detected...
5531740000 >> Error detected...
5532190000 >> Error detected...
5532590000 >> Error detected...
5532715000 >> Error detected...
5533415000 >> Error detected...
5533690000 >> Error detected...
5534265000 >> Error detected...
5534615000 >> Error detected...
5534865000 >> Error detected...
5535190000 >> Error detected...
5535765000 >> Error detected...
5536415000 >> Error detected...
5537040000 >> Error detected...
5538315000 >> Error detected...
5538965000 >> Error detected...
5539615000 >> Error detected...
5540165000 >> Error detected...
5540765000 >> Error detected...
5541340000 >> Error detected...
5541690000 >> Error detected...
5541940000 >> Error detected...
5542265000 >> Error detected...
5542840000 >> Error detected...
5543665000 >> Error detected...
5544090000 >> Error detected...
5545615000 >> Error detected...
5548340000 >> Error detected...
5549765000 >> Error detected...
5550840000 >> Error detected...
5551040000 >> Error detected...
5552315000 >> Error detected...
5555065000 >> Error detected...
5556515000 >> Error detected...
5556790000 >> Error detected...
5557240000 >> Error detected...
5557640000 >> Error detected...
5557765000 >> Error detected...
5558465000 >> Error detected...
5558740000 >> Error detected...
5559315000 >> Error detected...
5559665000 >> Error detected...
5559915000 >> Error detected...
5560240000 >> Error detected...
5560815000 >> Error detected...
5561465000 >> Error detected...
5561915000 >> Error detected...
5563365000 >> Error detected...
5564015000 >> Error detected...
5564665000 >> Error detected...
5565215000 >> Error detected...
5565815000 >> Error detected...
5566390000 >> Error detected...
5566740000 >> Error detected...
5566990000 >> Error detected...
5567315000 >> Error detected...
5567890000 >> Error detected...
5568540000 >> Error detected...
5569165000 >> Error detected...
5570490000 >> Error detected...
5573815000 >> Error detected...
5645715000 >> prog fin.
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wreg:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.icc:1000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ticc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.step:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen2:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pc:UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexpl:{{00000000000000000000000000000000} {00} {0} 0 0 {0000000000000000000} 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.mexc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.divstart:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.shleft:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.twcwp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casa:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.werr:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.et:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.stwin:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.intack:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.cwp:110
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.sari:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.paw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.awp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.rexnalign:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.wcwp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.divrdy:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.cwp:110
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.except:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.nerror:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bpimiss:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.nobp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexcnt:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.s:{{110} {1000} {00000010} {01000000000000000000} {00000010} {0000} 0 0 1 1 0 {00000000000000000000000000000000} {UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU} 1 0 0 1 1 1 0 0 {000} {000} {111}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pv:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldchkra:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa1:10000000
