Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.f.pc
oldval = 01000000000000000000000010001000
pos1: 28 pos0: 31 posU: -1
newval = 01000000000000000000000010000000
Signal value: 01000000000000000000001010011000
force in 133334
584840000 >> iteration no: 0
oldval = 01000000000000000000001010011000
pos1: 28 pos0: 31 posU: -1
newval = 01000000000000000000001010010000
713440000 >> Error detected...
713790000 >> Error detected...
714565000 >> Error detected...
714840000 >> Error detected...
715165000 >> Error detected...
715990000 >> Error detected...
716315000 >> Error detected...
716590000 >> Error detected...
716940000 >> Error detected...
717690000 >> Error detected...
718265000 >> Error detected...
718590000 >> Error detected...
719165000 >> Error detected...
719715000 >> Error detected...
719990000 >> Error detected...
720590000 >> Error detected...
721165000 >> Error detected...
721740000 >> Error detected...
722340000 >> Error detected...
722915000 >> Error detected...
723515000 >> Error detected...
724315000 >> Error detected...
724665000 >> Error detected...
725440000 >> Error detected...
725715000 >> Error detected...
726040000 >> Error detected...
726865000 >> Error detected...
727190000 >> Error detected...
727465000 >> Error detected...
727815000 >> Error detected...
728390000 >> Error detected...
728965000 >> Error detected...
729290000 >> Error detected...
729865000 >> Error detected...
730590000 >> Error detected...
730865000 >> Error detected...
731465000 >> Error detected...
732040000 >> Error detected...
732615000 >> Error detected...
733215000 >> Error detected...
733790000 >> Error detected...
734390000 >> Error detected...
735015000 >> Error detected...
735365000 >> Error detected...
736140000 >> Error detected...
736415000 >> Error detected...
736890000 >> Error detected...
737715000 >> Error detected...
738115000 >> Error detected...
738665000 >> Error detected...
739165000 >> Error detected...
739490000 >> Error detected...
740065000 >> Error detected...
740665000 >> Error detected...
741240000 >> Error detected...
741590000 >> Error detected...
742365000 >> Error detected...
742640000 >> Error detected...
742965000 >> Error detected...
743965000 >> Error detected...
744290000 >> Error detected...
744615000 >> Error detected...
744940000 >> Error detected...
745215000 >> Error detected...
745740000 >> Error detected...
746340000 >> Error detected...
746665000 >> Error detected...
746940000 >> Error detected...
747290000 >> Error detected...
747865000 >> Error detected...
748440000 >> Error detected...
748765000 >> Error detected...
749340000 >> Error detected...
750065000 >> Error detected...
750340000 >> Error detected...
750940000 >> Error detected...
751515000 >> Error detected...
752090000 >> Error detected...
752690000 >> Error detected...
753265000 >> Error detected...
753865000 >> Error detected...
754490000 >> Error detected...
754840000 >> Error detected...
755615000 >> Error detected...
756065000 >> Error detected...
756390000 >> Error detected...
757215000 >> Error detected...
757540000 >> Error detected...
757815000 >> Error detected...
758165000 >> Error detected...
758740000 >> Error detected...
759315000 >> Error detected...
759640000 >> Error detected...
760215000 >> Error detected...
760765000 >> Error detected...
761040000 >> Error detected...
761640000 >> Error detected...
762390000 >> Error detected...
762965000 >> Error detected...
763565000 >> Error detected...
764140000 >> Error detected...
764740000 >> Error detected...
765365000 >> Error detected...
765715000 >> Error detected...
766490000 >> Error detected...
766765000 >> Error detected...
767090000 >> Error detected...
767915000 >> Error detected...
768240000 >> Error detected...
768515000 >> Error detected...
769015000 >> Error detected...
769590000 >> Error detected...
770165000 >> Error detected...
770490000 >> Error detected...
771065000 >> Error detected...
771615000 >> Error detected...
771890000 >> Error detected...
772490000 >> Error detected...
773065000 >> Error detected...
773640000 >> Error detected...
774240000 >> Error detected...
774815000 >> Error detected...
775590000 >> Error detected...
776215000 >> Error detected...
776565000 >> Error detected...
777340000 >> Error detected...
777615000 >> Error detected...
777940000 >> Error detected...
778765000 >> Error detected...
779090000 >> Error detected...
779365000 >> Error detected...
779715000 >> Error detected...
780290000 >> Error detected...
780865000 >> Error detected...
781190000 >> Error detected...
781940000 >> Error detected...
782490000 >> Error detected...
782765000 >> Error detected...
783365000 >> Error detected...
783940000 >> Error detected...
784515000 >> Error detected...
785115000 >> Error detected...
785690000 >> Error detected...
786290000 >> Error detected...
786915000 >> Error detected...
787265000 >> Error detected...
788215000 >> Error detected...
788490000 >> Error detected...
788815000 >> Error detected...
789640000 >> Error detected...
790040000 >> Error detected...
790590000 >> Error detected...
791090000 >> Error detected...
791415000 >> Error detected...
791990000 >> Error detected...
792590000 >> Error detected...
793165000 >> Error detected...
793515000 >> Error detected...
794465000 >> Error detected...
794740000 >> Error detected...
795065000 >> Error detected...
795890000 >> Error detected...
796215000 >> Error detected...
796540000 >> Error detected...
796865000 >> Error detected...
797140000 >> Error detected...
797665000 >> Error detected...
798265000 >> Error detected...
798590000 >> Error detected...
798865000 >> Error detected...
799215000 >> Error detected...
799790000 >> Error detected...
800365000 >> Error detected...
800865000 >> Error detected...
801440000 >> Error detected...
801990000 >> Error detected...
802265000 >> Error detected...
802865000 >> Error detected...
803440000 >> Error detected...
804015000 >> Error detected...
804615000 >> Error detected...
805190000 >> Error detected...
805790000 >> Error detected...
806415000 >> Error detected...
806765000 >> Error detected...
807715000 >> Error detected...
807990000 >> Error detected...
808315000 >> Error detected...
809140000 >> Error detected...
809465000 >> Error detected...
809740000 >> Error detected...
810090000 >> Error detected...
810665000 >> Error detected...
811240000 >> Error detected...
811565000 >> Error detected...
812140000 >> Error detected...
812690000 >> Error detected...
812965000 >> Error detected...
813740000 >> Error detected...
814315000 >> Error detected...
814890000 >> Error detected...
815490000 >> Error detected...
816065000 >> Error detected...
816665000 >> Error detected...
817290000 >> Error detected...
817640000 >> Error detected...
818415000 >> Error detected...
818690000 >> Error detected...
819015000 >> Error detected...
820015000 >> Error detected...
820340000 >> Error detected...
820615000 >> Error detected...
820965000 >> Error detected...
821540000 >> Error detected...
822115000 >> Error detected...
822440000 >> Error detected...
823015000 >> Error detected...
823565000 >> Error detected...
823840000 >> Error detected...
824440000 >> Error detected...
825015000 >> Error detected...
825590000 >> Error detected...
826190000 >> Error detected...
826940000 >> Error detected...
827540000 >> Error detected...
828165000 >> Error detected...
828515000 >> Error detected...
829290000 >> Error detected...
829565000 >> Error detected...
829890000 >> Error detected...
830715000 >> Error detected...
831040000 >> Error detected...
831315000 >> Error detected...
831665000 >> Error detected...
832240000 >> Error detected...
832990000 >> Error detected...
833315000 >> Error detected...
833890000 >> Error detected...
834440000 >> Error detected...
834715000 >> Error detected...
835315000 >> Error detected...
835890000 >> Error detected...
836465000 >> Error detected...
837065000 >> Error detected...
837640000 >> Error detected...
838240000 >> Error detected...
838865000 >> Error detected...
839365000 >> Error detected...
840140000 >> Error detected...
840415000 >> Error detected...
840740000 >> Error detected...
841565000 >> Error detected...
841965000 >> Error detected...
842515000 >> Error detected...
843015000 >> Error detected...
843340000 >> Error detected...
843915000 >> Error detected...
844515000 >> Error detected...
845090000 >> Error detected...
845440000 >> Error detected...
846390000 >> Error detected...
846665000 >> Error detected...
846990000 >> Error detected...
847815000 >> Error detected...
848140000 >> Error detected...
848465000 >> Error detected...
848790000 >> Error detected...
849065000 >> Error detected...
849590000 >> Error detected...
850190000 >> Error detected...
850515000 >> Error detected...
850790000 >> Error detected...
851140000 >> Error detected...
851715000 >> Error detected...
852465000 >> Error detected...
852790000 >> Error detected...
853365000 >> Error detected...
853915000 >> Error detected...
854190000 >> Error detected...
854790000 >> Error detected...
855365000 >> Error detected...
855940000 >> Error detected...
856540000 >> Error detected...
857115000 >> Error detected...
857715000 >> Error detected...
858515000 >> Error detected...
858865000 >> Error detected...
859640000 >> Error detected...
859915000 >> Error detected...
860240000 >> Error detected...
861065000 >> Error detected...
861390000 >> Error detected...
861665000 >> Error detected...
862015000 >> Error detected...
862590000 >> Error detected...
863165000 >> Error detected...
863490000 >> Error detected...
864065000 >> Error detected...
864790000 >> Error detected...
865065000 >> Error detected...
865665000 >> Error detected...
866240000 >> Error detected...
866815000 >> Error detected...
867415000 >> Error detected...
867990000 >> Error detected...
868590000 >> Error detected...
869215000 >> Error detected...
869565000 >> Error detected...
870340000 >> Error detected...
870615000 >> Error detected...
870940000 >> Error detected...
871940000 >> Error detected...
872265000 >> Error detected...
872540000 >> Error detected...
872890000 >> Error detected...
873465000 >> Error detected...
874040000 >> Error detected...
874365000 >> Error detected...
874940000 >> Error detected...
875490000 >> Error detected...
875765000 >> Error detected...
876365000 >> Error detected...
876940000 >> Error detected...
877690000 >> Error detected...
878290000 >> Error detected...
878865000 >> Error detected...
879465000 >> Error detected...
880090000 >> Error detected...
880440000 >> Error detected...
881215000 >> Error detected...
881490000 >> Error detected...
881815000 >> Error detected...
882640000 >> Error detected...
882965000 >> Error detected...
883240000 >> Error detected...
883590000 >> Error detected...
884340000 >> Error detected...
884915000 >> Error detected...
885240000 >> Error detected...
885815000 >> Error detected...
886365000 >> Error detected...
886640000 >> Error detected...
887240000 >> Error detected...
887815000 >> Error detected...
888390000 >> Error detected...
888990000 >> Error detected...
889565000 >> Error detected...
890165000 >> Error detected...
890940000 >> Error detected...
891290000 >> Error detected...
892065000 >> Error detected...
892340000 >> Error detected...
892665000 >> Error detected...
893490000 >> Error detected...
893890000 >> Error detected...
894440000 >> Error detected...
894940000 >> Error detected...
895265000 >> Error detected...
895840000 >> Error detected...
896440000 >> Error detected...
897165000 >> Error detected...
897515000 >> Error detected...
898290000 >> Error detected...
898565000 >> Error detected...
898890000 >> Error detected...
899715000 >> Error detected...
900040000 >> Error detected...
900365000 >> Error detected...
900690000 >> Error detected...
900965000 >> Error detected...
901490000 >> Error detected...
902090000 >> Error detected...
902415000 >> Error detected...
902690000 >> Error detected...
903040000 >> Error detected...
903790000 >> Error detected...
904365000 >> Error detected...
904690000 >> Error detected...
905265000 >> Error detected...
905815000 >> Error detected...
906090000 >> Error detected...
906690000 >> Error detected...
907265000 >> Error detected...
907840000 >> Error detected...
908440000 >> Error detected...
909015000 >> Error detected...
909790000 >> Error detected...
910415000 >> Error detected...
910765000 >> Error detected...
911540000 >> Error detected...
911815000 >> Error detected...
912140000 >> Error detected...
912965000 >> Error detected...
913290000 >> Error detected...
913565000 >> Error detected...
913915000 >> Error detected...
914490000 >> Error detected...
915065000 >> Error detected...
915390000 >> Error detected...
916140000 >> Error detected...
916690000 >> Error detected...
916965000 >> Error detected...
917565000 >> Error detected...
918140000 >> Error detected...
918715000 >> Error detected...
919315000 >> Error detected...
919890000 >> Error detected...
920490000 >> Error detected...
921115000 >> Error detected...
921465000 >> Error detected...
922415000 >> Error detected...
922690000 >> Error detected...
923015000 >> Error detected...
923840000 >> Error detected...
924165000 >> Error detected...
924440000 >> Error detected...
924790000 >> Error detected...
925365000 >> Error detected...
925940000 >> Error detected...
926265000 >> Error detected...
926840000 >> Error detected...
927390000 >> Error detected...
927665000 >> Error detected...
928265000 >> Error detected...
929015000 >> Error detected...
929590000 >> Error detected...
930190000 >> Error detected...
930765000 >> Error detected...
931365000 >> Error detected...
931990000 >> Error detected...
932340000 >> Error detected...
933115000 >> Error detected...
933390000 >> Error detected...
933715000 >> Error detected...
934540000 >> Error detected...
934865000 >> Error detected...
935315000 >> Error detected...
935665000 >> Error detected...
936240000 >> Error detected...
936815000 >> Error detected...
937140000 >> Error detected...
937715000 >> Error detected...
938265000 >> Error detected...
938540000 >> Error detected...
939140000 >> Error detected...
939715000 >> Error detected...
940290000 >> Error detected...
940890000 >> Error detected...
941640000 >> Error detected...
942240000 >> Error detected...
942865000 >> Error detected...
943215000 >> Error detected...
943990000 >> Error detected...
944265000 >> Error detected...
944590000 >> Error detected...
945415000 >> Error detected...
945815000 >> Error detected...
946365000 >> Error detected...
946865000 >> Error detected...
947190000 >> Error detected...
947765000 >> Error detected...
948540000 >> Error detected...
949115000 >> Error detected...
949465000 >> Error detected...
950240000 >> Error detected...
950515000 >> Error detected...
950840000 >> Error detected...
951665000 >> Error detected...
1027865000 >> iteration no: 1
1470840000 >> iteration no: 2
1913815000 >> iteration no: 3
2356965000 >> iteration no: 4
2799665000 >> prog fin.
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wreg:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.icc:0000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ticc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.step:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen2:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pc:01000000000000000000000010000100
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexpl:{{00000000000000000000000000000000} {00} {0} 0 0 {0000000000000000000} 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.mexc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ctrl:{{01000000000000000000010000110100} {00000011000100000000000000000100} {00} {10000001} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.divstart:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.shleft:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.twcwp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casa:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.werr:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.et:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.stwin:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.intack:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.ctrl:{{01000000000000000000010000110000} {00000001000000000000000000000000} {00} {10000000} {000000} 0 0 0 0 0 0 1 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.cwp:111
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.sari:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.paw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.awp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.ctrl:{{01000000000000000000010000101100} {10000001110000111110000000001000} {00} {10000000} {000000} 0 0 0 0 0 0 1 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.rexnalign:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.wcwp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.divrdy:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.cwp:111
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.except:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.nerror:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bpimiss:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.nobp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexcnt:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.s:{{111} {0000} {00000000} {01000000000000000000} {00000010} {0000} 0 0 1 1 1 {00000000000000000000000000000000} {UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU} 1 0 0 1 1 1 0 0 {000} {000} {111}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pv:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldchkra:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa1:10000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa2:10000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.imm:00000000000000000000000000000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wa:10000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casaz:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.dci:{0 0 1 0 0 0 {10} {00000000}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.mac:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.divz:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.inst:{{00000000000000000000000000000000}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.rfe1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.wovf:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.rfe2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.op1:00000000000000000000000000000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.nalign:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.op2:01000000000000000001000000000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexen:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ctrl:{{01000000000000000000010000111000} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.ipend:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ldbp1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.aluadd:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.set:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.inull:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ldbp2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cnt:00
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.et:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.mul:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.alusel:11
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.aw:U
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.mac:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.decill:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.icc:0000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.result:01000000000000000000010000101100
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rs1:00000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rsel1:101
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.y:00000000000000000000000000000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rsel2:101
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.awp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.paw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.data:{{00000000000000000000000000000000}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.mul:0
