Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.f.pc
oldval = 01000000000000000000000010001000
pos1: 28 pos0: 31 posU: -1
newval = 01000000000000000000000010000000
Signal value: 01000000000000000000001010011000
force in 1812498
584840000 >> iteration no: 0
1027865000 >> iteration no: 1
1470840000 >> iteration no: 2
1913815000 >> iteration no: 3
2356965000 >> iteration no: 4
oldval = 01000000000000000000001010011000
pos1: 28 pos0: 31 posU: -1
newval = 01000000000000000000001010010000
2392390000 >> Error detected...
2392740000 >> Error detected...
2393515000 >> Error detected...
2393790000 >> Error detected...
2394115000 >> Error detected...
2395115000 >> Error detected...
2395440000 >> Error detected...
2395715000 >> Error detected...
2396065000 >> Error detected...
2396640000 >> Error detected...
2397215000 >> Error detected...
2397540000 >> Error detected...
2398115000 >> Error detected...
2398665000 >> Error detected...
2398940000 >> Error detected...
2399540000 >> Error detected...
2400115000 >> Error detected...
2400865000 >> Error detected...
2401465000 >> Error detected...
2402040000 >> Error detected...
2402640000 >> Error detected...
2403265000 >> Error detected...
2403615000 >> Error detected...
2404390000 >> Error detected...
2404665000 >> Error detected...
2404990000 >> Error detected...
2405815000 >> Error detected...
2406215000 >> Error detected...
2406765000 >> Error detected...
2407440000 >> Error detected...
2407765000 >> Error detected...
2408340000 >> Error detected...
2408940000 >> Error detected...
2409515000 >> Error detected...
2409865000 >> Error detected...
2410640000 >> Error detected...
2410915000 >> Error detected...
2411240000 >> Error detected...
2412065000 >> Error detected...
2412390000 >> Error detected...
2412715000 >> Error detected...
2413040000 >> Error detected...
2413315000 >> Error detected...
2414015000 >> Error detected...
2414615000 >> Error detected...
2414940000 >> Error detected...
2415215000 >> Error detected...
2415565000 >> Error detected...
2416140000 >> Error detected...
2416715000 >> Error detected...
2417040000 >> Error detected...
2417615000 >> Error detected...
2418165000 >> Error detected...
2418440000 >> Error detected...
2419040000 >> Error detected...
2419615000 >> Error detected...
2420365000 >> Error detected...
2420965000 >> Error detected...
2421540000 >> Error detected...
2422140000 >> Error detected...
2422765000 >> Error detected...
2423115000 >> Error detected...
2423890000 >> Error detected...
2424165000 >> Error detected...
2424490000 >> Error detected...
2425315000 >> Error detected...
2425640000 >> Error detected...
2425915000 >> Error detected...
2426265000 >> Error detected...
2427015000 >> Error detected...
2427590000 >> Error detected...
2427915000 >> Error detected...
2428490000 >> Error detected...
2429040000 >> Error detected...
2429315000 >> Error detected...
2429915000 >> Error detected...
2430490000 >> Error detected...
2431065000 >> Error detected...
2431665000 >> Error detected...
2432240000 >> Error detected...
2433015000 >> Error detected...
2433640000 >> Error detected...
2433990000 >> Error detected...
2434765000 >> Error detected...
2435040000 >> Error detected...
2435365000 >> Error detected...
2436190000 >> Error detected...
2436515000 >> Error detected...
2436790000 >> Error detected...
2437140000 >> Error detected...
2437715000 >> Error detected...
2438290000 >> Error detected...
2438615000 >> Error detected...
2439365000 >> Error detected...
2439915000 >> Error detected...
2440190000 >> Error detected...
2440790000 >> Error detected...
2441365000 >> Error detected...
2441940000 >> Error detected...
2442540000 >> Error detected...
2443115000 >> Error detected...
2443715000 >> Error detected...
2444340000 >> Error detected...
2444690000 >> Error detected...
2445640000 >> Error detected...
2445915000 >> Error detected...
2446240000 >> Error detected...
2447065000 >> Error detected...
2447390000 >> Error detected...
2447665000 >> Error detected...
2448015000 >> Error detected...
2448590000 >> Error detected...
2449165000 >> Error detected...
2449490000 >> Error detected...
2450065000 >> Error detected...
2450615000 >> Error detected...
2450890000 >> Error detected...
2451490000 >> Error detected...
2452240000 >> Error detected...
2452815000 >> Error detected...
2453415000 >> Error detected...
2453990000 >> Error detected...
2454590000 >> Error detected...
2455215000 >> Error detected...
2455565000 >> Error detected...
2456340000 >> Error detected...
2456615000 >> Error detected...
2456940000 >> Error detected...
2457765000 >> Error detected...
2458165000 >> Error detected...
2458890000 >> Error detected...
2459390000 >> Error detected...
2459715000 >> Error detected...
2460290000 >> Error detected...
2460890000 >> Error detected...
2461465000 >> Error detected...
2461815000 >> Error detected...
2462590000 >> Error detected...
2462865000 >> Error detected...
2463190000 >> Error detected...
2464015000 >> Error detected...
2464340000 >> Error detected...
2464665000 >> Error detected...
2465165000 >> Error detected...
2465440000 >> Error detected...
2465965000 >> Error detected...
2466565000 >> Error detected...
2466890000 >> Error detected...
2467165000 >> Error detected...
2467515000 >> Error detected...
2468090000 >> Error detected...
2468665000 >> Error detected...
2468990000 >> Error detected...
2469565000 >> Error detected...
2470115000 >> Error detected...
2470390000 >> Error detected...
2470990000 >> Error detected...
2471740000 >> Error detected...
2472315000 >> Error detected...
2472915000 >> Error detected...
2473490000 >> Error detected...
2474090000 >> Error detected...
2474715000 >> Error detected...
2475065000 >> Error detected...
2475840000 >> Error detected...
2476115000 >> Error detected...
2476440000 >> Error detected...
2477265000 >> Error detected...
2477740000 >> Error detected...
2478015000 >> Error detected...
2478365000 >> Error detected...
2478940000 >> Error detected...
2479515000 >> Error detected...
2479840000 >> Error detected...
2480415000 >> Error detected...
2480965000 >> Error detected...
2481240000 >> Error detected...
2481840000 >> Error detected...
2482415000 >> Error detected...
2482990000 >> Error detected...
2483590000 >> Error detected...
2484340000 >> Error detected...
2484940000 >> Error detected...
2485565000 >> Error detected...
2485915000 >> Error detected...
2486690000 >> Error detected...
2486965000 >> Error detected...
2487290000 >> Error detected...
2488115000 >> Error detected...
2488440000 >> Error detected...
2488715000 >> Error detected...
2489065000 >> Error detected...
2489640000 >> Error detected...
2490390000 >> Error detected...
2490715000 >> Error detected...
2491290000 >> Error detected...
2491840000 >> Error detected...
2492115000 >> Error detected...
2492715000 >> Error detected...
2493290000 >> Error detected...
2493865000 >> Error detected...
2494465000 >> Error detected...
2495040000 >> Error detected...
2495640000 >> Error detected...
2496265000 >> Error detected...
2496615000 >> Error detected...
2497565000 >> Error detected...
2497840000 >> Error detected...
2498165000 >> Error detected...
2498990000 >> Error detected...
2499315000 >> Error detected...
2499590000 >> Error detected...
2499940000 >> Error detected...
2500515000 >> Error detected...
2501090000 >> Error detected...
2501415000 >> Error detected...
2501990000 >> Error detected...
2502540000 >> Error detected...
2502815000 >> Error detected...
2503565000 >> Error detected...
2504140000 >> Error detected...
2504715000 >> Error detected...
2505315000 >> Error detected...
2505890000 >> Error detected...
2506490000 >> Error detected...
2507115000 >> Error detected...
2507465000 >> Error detected...
2508240000 >> Error detected...
2508515000 >> Error detected...
2508840000 >> Error detected...
2509840000 >> Error detected...
2510240000 >> Error detected...
2510790000 >> Error detected...
2511290000 >> Error detected...
2511615000 >> Error detected...
2512190000 >> Error detected...
2512790000 >> Error detected...
2513365000 >> Error detected...
2513715000 >> Error detected...
2514490000 >> Error detected...
2514765000 >> Error detected...
2515090000 >> Error detected...
2516090000 >> Error detected...
2516415000 >> Error detected...
2516740000 >> Error detected...
2517065000 >> Error detected...
2517340000 >> Error detected...
2517865000 >> Error detected...
2518465000 >> Error detected...
2518790000 >> Error detected...
2519065000 >> Error detected...
2519415000 >> Error detected...
2519990000 >> Error detected...
2520565000 >> Error detected...
2520890000 >> Error detected...
2521465000 >> Error detected...
2522015000 >> Error detected...
2522465000 >> Error detected...
2523065000 >> Error detected...
2523640000 >> Error detected...
2524215000 >> Error detected...
2524815000 >> Error detected...
2525390000 >> Error detected...
2525990000 >> Error detected...
2526615000 >> Error detected...
2526965000 >> Error detected...
2527740000 >> Error detected...
2528015000 >> Error detected...
2528340000 >> Error detected...
2529340000 >> Error detected...
2529665000 >> Error detected...
2529940000 >> Error detected...
2530290000 >> Error detected...
2530865000 >> Error detected...
2531440000 >> Error detected...
2531765000 >> Error detected...
2532340000 >> Error detected...
2532890000 >> Error detected...
2533165000 >> Error detected...
2533765000 >> Error detected...
2534340000 >> Error detected...
2534915000 >> Error detected...
2535690000 >> Error detected...
2536265000 >> Error detected...
2536865000 >> Error detected...
2537490000 >> Error detected...
2537840000 >> Error detected...
2538615000 >> Error detected...
2538890000 >> Error detected...
2539215000 >> Error detected...
2540040000 >> Error detected...
2540365000 >> Error detected...
2540640000 >> Error detected...
2540990000 >> Error detected...
2541740000 >> Error detected...
2542315000 >> Error detected...
2542640000 >> Error detected...
2543215000 >> Error detected...
2543765000 >> Error detected...
2544040000 >> Error detected...
2544640000 >> Error detected...
2545215000 >> Error detected...
2545790000 >> Error detected...
2546390000 >> Error detected...
2546965000 >> Error detected...
2547565000 >> Error detected...
2548365000 >> Error detected...
2548715000 >> Error detected...
2549490000 >> Error detected...
2549765000 >> Error detected...
2550090000 >> Error detected...
2550915000 >> Error detected...
2551240000 >> Error detected...
2551515000 >> Error detected...
2551865000 >> Error detected...
2552440000 >> Error detected...
2553015000 >> Error detected...
2553340000 >> Error detected...
2553915000 >> Error detected...
2554640000 >> Error detected...
2554915000 >> Error detected...
2555515000 >> Error detected...
2556090000 >> Error detected...
2556665000 >> Error detected...
2557265000 >> Error detected...
2557840000 >> Error detected...
2558440000 >> Error detected...
2559065000 >> Error detected...
2559415000 >> Error detected...
2560190000 >> Error detected...
2560465000 >> Error detected...
2560940000 >> Error detected...
2561765000 >> Error detected...
2562165000 >> Error detected...
2562715000 >> Error detected...
2563215000 >> Error detected...
2563540000 >> Error detected...
2564115000 >> Error detected...
2564715000 >> Error detected...
2565290000 >> Error detected...
2565640000 >> Error detected...
2566415000 >> Error detected...
2566690000 >> Error detected...
2567015000 >> Error detected...
2568015000 >> Error detected...
2568340000 >> Error detected...
2568665000 >> Error detected...
2568990000 >> Error detected...
2569265000 >> Error detected...
2569790000 >> Error detected...
2570390000 >> Error detected...
2570715000 >> Error detected...
2570990000 >> Error detected...
2571340000 >> Error detected...
2571915000 >> Error detected...
2572490000 >> Error detected...
2572815000 >> Error detected...
2573390000 >> Error detected...
2574115000 >> Error detected...
2574390000 >> Error detected...
2574990000 >> Error detected...
2575565000 >> Error detected...
2576140000 >> Error detected...
2576740000 >> Error detected...
2577315000 >> Error detected...
2577915000 >> Error detected...
2578540000 >> Error detected...
2578890000 >> Error detected...
2579665000 >> Error detected...
2580115000 >> Error detected...
2580440000 >> Error detected...
2581265000 >> Error detected...
2581590000 >> Error detected...
2581865000 >> Error detected...
2582215000 >> Error detected...
2582790000 >> Error detected...
2583365000 >> Error detected...
2583690000 >> Error detected...
2584265000 >> Error detected...
2584815000 >> Error detected...
2585090000 >> Error detected...
2585690000 >> Error detected...
2586440000 >> Error detected...
2587015000 >> Error detected...
2587615000 >> Error detected...
2588190000 >> Error detected...
2588790000 >> Error detected...
2589415000 >> Error detected...
2589765000 >> Error detected...
2590540000 >> Error detected...
2590815000 >> Error detected...
2591140000 >> Error detected...
2591965000 >> Error detected...
2592290000 >> Error detected...
2592565000 >> Error detected...
2593065000 >> Error detected...
2593640000 >> Error detected...
2594215000 >> Error detected...
2594540000 >> Error detected...
2595115000 >> Error detected...
2595665000 >> Error detected...
2595940000 >> Error detected...
2596540000 >> Error detected...
2597115000 >> Error detected...
2597690000 >> Error detected...
2598290000 >> Error detected...
2598865000 >> Error detected...
2599640000 >> Error detected...
2600265000 >> Error detected...
2600615000 >> Error detected...
2601390000 >> Error detected...
2601665000 >> Error detected...
2601990000 >> Error detected...
2602815000 >> Error detected...
2603140000 >> Error detected...
2603415000 >> Error detected...
2603765000 >> Error detected...
2604340000 >> Error detected...
2604915000 >> Error detected...
2605240000 >> Error detected...
2605990000 >> Error detected...
2606540000 >> Error detected...
2606815000 >> Error detected...
2607415000 >> Error detected...
2607990000 >> Error detected...
2608565000 >> Error detected...
2609165000 >> Error detected...
2609740000 >> Error detected...
2610340000 >> Error detected...
2610965000 >> Error detected...
2611315000 >> Error detected...
2612265000 >> Error detected...
2612540000 >> Error detected...
2612865000 >> Error detected...
2613690000 >> Error detected...
2614090000 >> Error detected...
2614640000 >> Error detected...
2615140000 >> Error detected...
2615465000 >> Error detected...
2616040000 >> Error detected...
2616640000 >> Error detected...
2617215000 >> Error detected...
2617565000 >> Error detected...
2618515000 >> Error detected...
2618790000 >> Error detected...
2619115000 >> Error detected...
2619940000 >> Error detected...
2620265000 >> Error detected...
2620590000 >> Error detected...
2620915000 >> Error detected...
2621190000 >> Error detected...
2621715000 >> Error detected...
2622315000 >> Error detected...
2622640000 >> Error detected...
2622915000 >> Error detected...
2623265000 >> Error detected...
2623840000 >> Error detected...
2624415000 >> Error detected...
2624915000 >> Error detected...
2625490000 >> Error detected...
2626040000 >> Error detected...
2626315000 >> Error detected...
2626915000 >> Error detected...
2627490000 >> Error detected...
2628065000 >> Error detected...
2628665000 >> Error detected...
2629240000 >> Error detected...
2629840000 >> Error detected...
2630465000 >> Error detected...
2630815000 >> Error detected...
2631765000 >> Error detected...
2632040000 >> Error detected...
2632365000 >> Error detected...
2633190000 >> Error detected...
2633515000 >> Error detected...
2633790000 >> Error detected...
2634140000 >> Error detected...
2634715000 >> Error detected...
2635290000 >> Error detected...
2635615000 >> Error detected...
2636190000 >> Error detected...
2636740000 >> Error detected...
2637015000 >> Error detected...
2637790000 >> Error detected...
2638365000 >> Error detected...
2638940000 >> Error detected...
2639540000 >> Error detected...
2640115000 >> Error detected...
2640715000 >> Error detected...
2641340000 >> Error detected...
2641690000 >> Error detected...
2642465000 >> Error detected...
2642740000 >> Error detected...
2643065000 >> Error detected...
2644065000 >> Error detected...
2644390000 >> Error detected...
2644665000 >> Error detected...
2645015000 >> Error detected...
2645590000 >> Error detected...
2646165000 >> Error detected...
2646490000 >> Error detected...
2647065000 >> Error detected...
2647615000 >> Error detected...
2647890000 >> Error detected...
2648490000 >> Error detected...
2649065000 >> Error detected...
2649640000 >> Error detected...
2650415000 >> Error detected...
2650990000 >> Error detected...
2651590000 >> Error detected...
2652215000 >> Error detected...
2652565000 >> Error detected...
2653340000 >> Error detected...
2653615000 >> Error detected...
2653940000 >> Error detected...
2654765000 >> Error detected...
2655090000 >> Error detected...
2655365000 >> Error detected...
2655715000 >> Error detected...
2656290000 >> Error detected...
2657040000 >> Error detected...
2657365000 >> Error detected...
2657940000 >> Error detected...
2658490000 >> Error detected...
2658765000 >> Error detected...
2659365000 >> Error detected...
2659940000 >> Error detected...
2660515000 >> Error detected...
2661115000 >> Error detected...
2661690000 >> Error detected...
2662290000 >> Error detected...
2662915000 >> Error detected...
2663415000 >> Error detected...
2664190000 >> Error detected...
2664465000 >> Error detected...
2664790000 >> Error detected...
2665615000 >> Error detected...
2666015000 >> Error detected...
2666565000 >> Error detected...
2667065000 >> Error detected...
2667390000 >> Error detected...
2667965000 >> Error detected...
2668565000 >> Error detected...
2669140000 >> Error detected...
2669490000 >> Error detected...
2670440000 >> Error detected...
2670715000 >> Error detected...
2671040000 >> Error detected...
2671865000 >> Error detected...
2672190000 >> Error detected...
2672515000 >> Error detected...
2672840000 >> Error detected...
2673115000 >> Error detected...
2673640000 >> Error detected...
2674240000 >> Error detected...
2674565000 >> Error detected...
2674840000 >> Error detected...
2675190000 >> Error detected...
2675765000 >> Error detected...
2676515000 >> Error detected...
2676840000 >> Error detected...
2677415000 >> Error detected...
2677965000 >> Error detected...
2678240000 >> Error detected...
2678840000 >> Error detected...
2679415000 >> Error detected...
2679990000 >> Error detected...
2680590000 >> Error detected...
2681165000 >> Error detected...
2681765000 >> Error detected...
2682565000 >> Error detected...
2682915000 >> Error detected...
2683690000 >> Error detected...
2683965000 >> Error detected...
2684290000 >> Error detected...
2685115000 >> Error detected...
2685440000 >> Error detected...
2685715000 >> Error detected...
2686065000 >> Error detected...
2686640000 >> Error detected...
2687215000 >> Error detected...
2687540000 >> Error detected...
2688115000 >> Error detected...
2688840000 >> Error detected...
2689115000 >> Error detected...
2689715000 >> Error detected...
2690290000 >> Error detected...
2690865000 >> Error detected...
2691465000 >> Error detected...
2692040000 >> Error detected...
2692640000 >> Error detected...
2693265000 >> Error detected...
2693615000 >> Error detected...
2694390000 >> Error detected...
2694665000 >> Error detected...
2694990000 >> Error detected...
2695990000 >> Error detected...
2696315000 >> Error detected...
2696590000 >> Error detected...
2696940000 >> Error detected...
2697515000 >> Error detected...
2698090000 >> Error detected...
2698415000 >> Error detected...
2698990000 >> Error detected...
2699540000 >> Error detected...
2699815000 >> Error detected...
2700415000 >> Error detected...
2700990000 >> Error detected...
2701740000 >> Error detected...
2702340000 >> Error detected...
2702915000 >> Error detected...
2703515000 >> Error detected...
2704140000 >> Error detected...
2704490000 >> Error detected...
2705265000 >> Error detected...
2705540000 >> Error detected...
2705865000 >> Error detected...
2706690000 >> Error detected...
2707015000 >> Error detected...
2707290000 >> Error detected...
2707640000 >> Error detected...
2708390000 >> Error detected...
2708965000 >> Error detected...
2709290000 >> Error detected...
2709865000 >> Error detected...
2710415000 >> Error detected...
2710690000 >> Error detected...
2711290000 >> Error detected...
2711865000 >> Error detected...
2712440000 >> Error detected...
2713040000 >> Error detected...
2713615000 >> Error detected...
2714215000 >> Error detected...
2714990000 >> Error detected...
2715340000 >> Error detected...
2716115000 >> Error detected...
2716390000 >> Error detected...
2716715000 >> Error detected...
2717540000 >> Error detected...
2717940000 >> Error detected...
2718490000 >> Error detected...
2718990000 >> Error detected...
2719315000 >> Error detected...
2719890000 >> Error detected...
2720490000 >> Error detected...
2721215000 >> Error detected...
2721565000 >> Error detected...
2722340000 >> Error detected...
2722615000 >> Error detected...
2722940000 >> Error detected...
2723765000 >> Error detected...
2799665000 >> prog fin.
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wreg:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.icc:0000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ticc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.step:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen2:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pc:01000000000000000000000010000100
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexpl:{{00000000000000000000000000000000} {00} {0} 0 0 {0000000000000000000} 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.mexc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ctrl:{{01000000000000000000010000110100} {00000011000100000000000000000100} {00} {10000001} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.divstart:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.shleft:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.twcwp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casa:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.werr:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.et:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.stwin:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.intack:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.ctrl:{{01000000000000000000010000110000} {00000001000000000000000000000000} {00} {10000000} {000000} 0 0 0 0 0 0 1 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.cwp:111
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.sari:0
